,label,a1,a2,b1,b2,c1,d1,d2,e1,e2,e3,f1
46,1,False,True,True,False,True,False,True,True,False,False,True
47,1,False,True,True,False,True,False,True,True,False,False,False
48,0,False,True,True,False,True,False,True,False,True,False,False
49,0,False,True,True,False,True,False,True,False,False,True,True
50,0,False,True,True,False,True,False,True,False,False,False,True
51,0,False,True,True,False,True,False,True,False,False,False,False
52,0,False,True,True,False,True,False,False,False,False,False,True
53,0,False,True,True,False,False,True,False,False,True,False,False
54,0,False,True,True,False,False,True,False,False,False,True,True
55,0,False,True,True,False,False,True,False,False,False,False,False
56,0,False,True,True,False,False,False,True,False,False,True,True
57,0,False,True,True,False,False,False,True,False,False,False,False
58,0,False,True,True,False,False,False,False,False,True,False,False
59,0,False,True,True,False,False,False,False,False,False,False,True
60,1,False,True,False,True,True,True,False,False,True,False,True
61,1,False,True,False,True,True,True,False,False,True,False,False
62,1,False,True,False,True,True,True,False,False,False,True,True
63,1,False,True,False,True,True,False,True,False,False,True,False
64,1,False,True,False,True,True,False,False,True,False,False,True
65,1,False,True,False,True,True,False,False,True,False,False,False
66,1,False,True,False,True,True,False,False,False,True,False,False
67,1,False,True,False,True,True,False,False,False,False,True,False
68,1,False,True,False,True,True,False,False,False,False,False,False
69,1,False,True,False,True,False,True,False,True,False,False,True
70,1,False,True,False,True,False,True,False,False,False,True,False
71,1,False,True,False,True,False,True,False,False,False,False,True
72,1,False,True,False,True,False,True,False,False,False,False,False
73,1,False,True,False,True,False,False,True,False,True,False,True
74,1,False,True,False,True,False,False,False,False,False,False,True
75,1,False,True,False,False,True,True,False,True,False,False,True
76,1,False,True,False,False,True,False,True,True,False,False,True
77,0,False,True,False,False,True,False,True,False,False,True,True
78,1,False,True,False,False,True,False,False,True,False,False,False
79,0,False,True,False,False,True,False,False,False,False,True,True
80,0,False,True,False,False,True,False,False,False,False,False,False
81,0,False,True,False,False,False,True,False,False,False,True,False
82,1,False,True,False,False,False,False,True,True,False,False,True
83,1,False,True,False,False,False,False,True,True,False,False,False
84,0,False,True,False,False,False,False,True,False,True,False,True
85,0,False,True,False,False,False,False,False,False,False,True,False
86,1,False,False,True,False,True,True,False,True,False,False,True
87,1,False,False,True,False,True,True,False,True,False,False,False
88,1,False,False,True,False,True,False,True,True,False,False,True
89,0,False,False,True,False,True,False,True,False,True,False,False
90,0,False,False,True,False,True,False,False,False,True,False,False
91,1,False,False,True,False,False,True,False,True,False,False,True
92,0,False,False,True,False,False,True,False,False,True,False,False
93,0,False,False,True,False,False,False,True,False,True,False,False
94,0,False,False,True,False,False,False,True,False,False,True,False
95,0,False,False,True,False,False,False,False,False,True,False,False
96,1,False,False,False,True,True,True,False,True,False,False,True
97,0,False,False,False,True,True,True,False,False,False,False,False
98,1,False,False,False,True,True,False,True,True,False,False,False
99,0,False,False,False,True,True,False,True,False,False,False,False
100,1,False,False,False,True,False,True,False,True,False,False,True
101,1,False,False,False,True,False,True,False,True,False,False,False
102,0,False,False,False,True,False,True,False,False,False,True,False
103,1,False,False,False,True,False,False,False,True,False,False,True
104,0,False,False,False,True,False,False,False,False,True,False,True
105,0,False,False,False,True,False,False,False,False,False,False,True
106,1,False,False,False,False,True,True,False,True,False,False,True
107,1,False,False,False,False,True,True,False,False,True,False,True
108,1,False,False,False,False,True,True,False,False,False,False,False
109,1,False,False,False,False,True,False,True,False,False,True,False
110,1,False,False,False,False,True,False,True,False,False,False,False
111,1,False,False,False,False,True,False,False,True,False,False,False
112,1,False,False,False,False,True,False,False,False,True,False,True
113,1,False,False,False,False,True,False,False,False,True,False,False
114,1,False,False,False,False,True,False,False,False,False,False,False
115,1,False,False,False,False,False,True,False,True,False,False,True
116,1,False,False,False,False,False,True,False,False,False,True,False
117,1,False,False,False,False,False,True,False,False,False,False,True
118,1,False,False,False,False,False,True,False,False,False,False,False
119,1,False,False,False,False,False,False,False,True,False,False,False
120,1,False,False,False,False,False,False,False,False,True,False,False
121,1,False,False,False,False,False,False,False,False,False,True,False
122,1,False,False,False,False,False,False,False,False,False,False,False
123,1,True,False,True,False,True,True,False,True,False,False,False
124,1,True,False,True,False,True,True,False,False,True,False,True
125,1,True,False,True,False,True,True,False,False,True,False,False
126,1,True,False,True,False,True,True,False,False,False,True,True
127,1,True,False,True,False,True,True,False,False,False,True,False
128,1,True,False,True,False,True,True,False,False,False,False,True
129,1,True,False,True,False,True,True,False,False,False,False,False
130,1,True,False,True,False,True,False,True,True,False,False,True
131,1,True,False,True,False,True,False,True,True,False,False,False
132,1,True,False,True,False,True,False,True,False,True,False,True
133,1,True,False,True,False,True,False,True,False,True,False,False
134,1,True,False,True,False,True,False,True,False,False,True,True
135,1,True,False,True,False,True,False,True,False,False,True,False
136,1,True,False,True,False,True,False,True,False,False,False,True
137,1,True,False,True,False,True,False,True,False,False,False,False
138,1,True,False,True,False,True,False,False,True,False,False,True
139,1,True,False,True,False,True,False,False,True,False,False,False
140,1,True,False,True,False,True,False,False,False,True,False,True
141,1,True,False,True,False,True,False,False,False,True,False,False
142,1,True,False,True,False,True,False,False,False,False,True,True
143,1,True,False,True,False,True,False,False,False,False,True,False
144,1,True,False,True,False,True,False,False,False,False,False,True
145,1,True,False,True,False,True,False,False,False,False,False,False
146,1,True,False,True,False,False,True,False,True,False,False,True
147,1,True,False,True,False,False,True,False,True,False,False,False
148,1,True,False,True,False,False,True,False,False,True,False,True
149,1,True,False,True,False,False,True,False,False,True,False,False
150,1,True,False,True,False,False,True,False,False,False,True,True
151,1,True,False,True,False,False,True,False,False,False,True,False
152,1,True,False,True,False,False,True,False,False,False,False,True
153,1,True,False,True,False,False,True,False,False,False,False,False
154,1,True,False,True,False,False,False,True,True,False,False,True
155,1,True,False,True,False,False,False,True,True,False,False,False
156,1,True,False,True,False,False,False,True,False,True,False,True
157,1,True,False,True,False,False,False,True,False,True,False,False
158,1,True,False,True,False,False,False,True,False,False,True,True
159,1,True,False,True,False,False,False,True,False,False,True,False
160,1,True,False,True,False,False,False,True,False,False,False,True
161,1,True,False,True,False,False,False,True,False,False,False,False
162,1,True,False,True,False,False,False,False,True,False,False,True
163,1,True,False,True,False,False,False,False,True,False,False,False
164,1,True,False,True,False,False,False,False,False,True,False,True
165,1,True,False,True,False,False,False,False,False,True,False,False
166,1,True,False,True,False,False,False,False,False,False,True,True
167,1,True,False,True,False,False,False,False,False,False,True,False
168,1,True,False,True,False,False,False,False,False,False,False,True
169,1,True,False,True,False,False,False,False,False,False,False,False
170,1,True,False,False,True,True,True,False,True,False,False,True
171,1,True,False,False,True,True,True,False,True,False,False,False
172,0,True,False,False,True,True,True,False,False,True,False,True
173,0,True,False,False,True,True,True,False,False,True,False,False
174,0,True,False,False,True,True,True,False,False,False,True,True
175,0,True,False,False,True,True,True,False,False,False,True,False
176,0,True,False,False,True,True,True,False,False,False,False,True
177,0,True,False,False,True,True,True,False,False,False,False,False
178,1,True,False,False,True,True,False,True,True,False,False,True
179,1,True,False,False,True,True,False,True,True,False,False,False
180,0,True,False,False,True,True,False,True,False,True,False,True
181,0,True,False,False,True,True,False,True,False,True,False,False
182,0,True,False,False,True,True,False,True,False,False,True,True
183,0,True,False,False,True,True,False,True,False,False,True,False
184,0,True,False,False,True,True,False,True,False,False,False,True
185,0,True,False,False,True,True,False,True,False,False,False,False
186,1,True,False,False,True,True,False,False,True,False,False,True
187,1,True,False,False,True,True,False,False,True,False,False,False
188,0,True,False,False,True,True,False,False,False,True,False,True
189,0,True,False,False,True,True,False,False,False,True,False,False
190,0,True,False,False,True,True,False,False,False,False,True,True
191,0,True,False,False,True,True,False,False,False,False,True,False
192,0,True,False,False,True,True,False,False,False,False,False,True
193,0,True,False,False,True,True,False,False,False,False,False,False
194,1,True,False,False,True,False,True,False,True,False,False,True
195,1,True,False,False,True,False,True,False,True,False,False,False
196,0,True,False,False,True,False,True,False,False,True,False,True
197,0,True,False,False,True,False,True,False,False,True,False,False
198,0,True,False,False,True,False,True,False,False,False,True,True
199,0,True,False,False,True,False,True,False,False,False,True,False
200,0,True,False,False,True,False,True,False,False,False,False,True
201,0,True,False,False,True,False,True,False,False,False,False,False
202,1,True,False,False,True,False,False,True,True,False,False,True
203,1,True,False,False,True,False,False,True,True,False,False,False
204,0,True,False,False,True,False,False,True,False,True,False,True
205,0,True,False,False,True,False,False,True,False,True,False,False
206,0,True,False,False,True,False,False,True,False,False,True,True
207,0,True,False,False,True,False,False,True,False,False,True,False
208,0,True,False,False,True,False,False,True,False,False,False,True
209,0,True,False,False,True,False,False,True,False,False,False,False
210,1,True,False,False,True,False,False,False,True,False,False,True
211,1,True,False,False,True,False,False,False,True,False,False,False
212,0,True,False,False,True,False,False,False,False,True,False,True
213,0,True,False,False,True,False,False,False,False,True,False,False
214,0,True,False,False,True,False,False,False,False,False,True,True
215,0,True,False,False,True,False,False,False,False,False,True,False
216,0,True,False,False,True,False,False,False,False,False,False,True
217,0,True,False,False,True,False,False,False,False,False,False,False
218,1,True,False,False,False,True,True,False,True,False,False,True
219,1,True,False,False,False,True,True,False,True,False,False,False
220,0,True,False,False,False,True,True,False,False,True,False,True
221,0,True,False,False,False,True,True,False,False,True,False,False
222,0,True,False,False,False,True,True,False,False,False,True,True
223,0,True,False,False,False,True,True,False,False,False,True,False
224,0,True,False,False,False,True,True,False,False,False,False,True
225,0,True,False,False,False,True,True,False,False,False,False,False
226,1,True,False,False,False,True,False,True,True,False,False,True
227,1,True,False,False,False,True,False,True,True,False,False,False
228,0,True,False,False,False,True,False,True,False,True,False,True
229,0,True,False,False,False,True,False,True,False,True,False,False
230,0,True,False,False,False,True,False,True,False,False,True,True
231,0,True,False,False,False,True,False,True,False,False,True,False
232,0,True,False,False,False,True,False,True,False,False,False,True
233,0,True,False,False,False,True,False,True,False,False,False,False
234,1,True,False,False,False,True,False,False,True,False,False,True
235,1,True,False,False,False,True,False,False,True,False,False,False
236,0,True,False,False,False,True,False,False,False,True,False,True
237,0,True,False,False,False,True,False,False,False,True,False,False
238,0,True,False,False,False,True,False,False,False,False,True,True
239,0,True,False,False,False,True,False,False,False,False,True,False
240,0,True,False,False,False,True,False,False,False,False,False,True
241,0,True,False,False,False,True,False,False,False,False,False,False
242,1,True,False,False,False,False,True,False,True,False,False,True
243,1,True,False,False,False,False,True,False,True,False,False,False
244,0,True,False,False,False,False,True,False,False,True,False,True
245,0,True,False,False,False,False,True,False,False,True,False,False
246,0,True,False,False,False,False,True,False,False,False,True,True
247,0,True,False,False,False,False,True,False,False,False,True,False
248,0,True,False,False,False,False,True,False,False,False,False,True
249,0,True,False,False,False,False,True,False,False,False,False,False
250,1,True,False,False,False,False,False,True,True,False,False,True
251,1,True,False,False,False,False,False,True,True,False,False,False
252,0,True,False,False,False,False,False,True,False,True,False,True
253,0,True,False,False,False,False,False,True,False,True,False,False
254,0,True,False,False,False,False,False,True,False,False,True,True
255,0,True,False,False,False,False,False,True,False,False,True,False
256,0,True,False,False,False,False,False,True,False,False,False,True
257,0,True,False,False,False,False,False,True,False,False,False,False
258,1,True,False,False,False,False,False,False,True,False,False,True
259,1,True,False,False,False,False,False,False,True,False,False,False
260,0,True,False,False,False,False,False,False,False,True,False,True
261,0,True,False,False,False,False,False,False,False,True,False,False
262,0,True,False,False,False,False,False,False,False,False,True,True
263,0,True,False,False,False,False,False,False,False,False,True,False
264,0,True,False,False,False,False,False,False,False,False,False,True
265,0,True,False,False,False,False,False,False,False,False,False,False
266,1,False,True,True,False,True,True,False,True,False,False,True
267,1,False,True,True,False,True,True,False,True,False,False,False
268,0,False,True,True,False,True,True,False,False,True,False,True
269,0,False,True,True,False,True,True,False,False,True,False,False
270,0,False,True,True,False,True,True,False,False,False,True,True
271,0,False,True,True,False,True,True,False,False,False,True,False
272,0,False,True,True,False,True,True,False,False,False,False,True
273,0,False,True,True,False,True,True,False,False,False,False,False
274,1,False,True,True,False,True,False,True,True,False,False,True
275,1,False,True,True,False,True,False,True,True,False,False,False
276,0,False,True,True,False,True,False,True,False,True,False,True
277,0,False,True,True,False,True,False,True,False,True,False,False
278,0,False,True,True,False,True,False,True,False,False,True,True
279,0,False,True,True,False,True,False,True,False,False,True,False
280,0,False,True,True,False,True,False,True,False,False,False,True
281,0,False,True,True,False,True,False,True,False,False,False,False
282,1,False,True,True,False,True,False,False,True,False,False,True
283,1,False,True,True,False,True,False,False,True,False,False,False
284,0,False,True,True,False,True,False,False,False,True,False,True
285,0,False,True,True,False,True,False,False,False,True,False,False
286,0,False,True,True,False,True,False,False,False,False,True,True
287,0,False,True,True,False,True,False,False,False,False,True,False
288,0,False,True,True,False,True,False,False,False,False,False,True
289,0,False,True,True,False,True,False,False,False,False,False,False
290,1,False,True,True,False,False,True,False,True,False,False,True
291,1,False,True,True,False,False,True,False,True,False,False,False
292,0,False,True,True,False,False,True,False,False,True,False,True
293,0,False,True,True,False,False,True,False,False,True,False,False
294,0,False,True,True,False,False,True,False,False,False,True,True
295,0,False,True,True,False,False,True,False,False,False,True,False
296,0,False,True,True,False,False,True,False,False,False,False,True
297,0,False,True,True,False,False,True,False,False,False,False,False
298,1,False,True,True,False,False,False,True,True,False,False,True
299,1,False,True,True,False,False,False,True,True,False,False,False
300,0,False,True,True,False,False,False,True,False,True,False,True
301,0,False,True,True,False,False,False,True,False,True,False,False
302,0,False,True,True,False,False,False,True,False,False,True,True
303,0,False,True,True,False,False,False,True,False,False,True,False
304,0,False,True,True,False,False,False,True,False,False,False,True
305,0,False,True,True,False,False,False,True,False,False,False,False
306,1,False,True,True,False,False,False,False,True,False,False,True
307,1,False,True,True,False,False,False,False,True,False,False,False
308,0,False,True,True,False,False,False,False,False,True,False,True
309,0,False,True,True,False,False,False,False,False,True,False,False
310,0,False,True,True,False,False,False,False,False,False,True,True
311,0,False,True,True,False,False,False,False,False,False,True,False
312,0,False,True,True,False,False,False,False,False,False,False,True
313,0,False,True,True,False,False,False,False,False,False,False,False
314,1,False,True,False,True,True,True,False,True,False,False,True
315,1,False,True,False,True,True,True,False,True,False,False,False
316,1,False,True,False,True,True,True,False,False,True,False,True
317,1,False,True,False,True,True,True,False,False,True,False,False
318,1,False,True,False,True,True,True,False,False,False,True,True
319,1,False,True,False,True,True,True,False,False,False,True,False
320,1,False,True,False,True,True,True,False,False,False,False,True
321,1,False,True,False,True,True,True,False,False,False,False,False
322,1,False,True,False,True,True,False,True,True,False,False,True
323,1,False,True,False,True,True,False,True,True,False,False,False
324,1,False,True,False,True,True,False,True,False,True,False,True
325,1,False,True,False,True,True,False,True,False,True,False,False
326,1,False,True,False,True,True,False,True,False,False,True,True
327,1,False,True,False,True,True,False,True,False,False,True,False
328,1,False,True,False,True,True,False,True,False,False,False,True
329,1,False,True,False,True,True,False,True,False,False,False,False
330,1,False,True,False,True,True,False,False,True,False,False,True
331,1,False,True,False,True,True,False,False,True,False,False,False
332,1,False,True,False,True,True,False,False,False,True,False,True
333,1,False,True,False,True,True,False,False,False,True,False,False
334,1,False,True,False,True,True,False,False,False,False,True,True
335,1,False,True,False,True,True,False,False,False,False,True,False
336,1,False,True,False,True,True,False,False,False,False,False,True
337,1,False,True,False,True,True,False,False,False,False,False,False
338,1,False,True,False,True,False,True,False,True,False,False,True
339,1,False,True,False,True,False,True,False,True,False,False,False
340,1,False,True,False,True,False,True,False,False,True,False,True
341,1,False,True,False,True,False,True,False,False,True,False,False
342,1,False,True,False,True,False,True,False,False,False,True,True
343,1,False,True,False,True,False,True,False,False,False,True,False
344,1,False,True,False,True,False,True,False,False,False,False,True
345,1,False,True,False,True,False,True,False,False,False,False,False
346,1,False,True,False,True,False,False,True,True,False,False,True
347,1,False,True,False,True,False,False,True,True,False,False,False
348,1,False,True,False,True,False,False,True,False,True,False,True
349,1,False,True,False,True,False,False,True,False,True,False,False
350,1,False,True,False,True,False,False,True,False,False,True,True
351,1,False,True,False,True,False,False,True,False,False,True,False
352,1,False,True,False,True,False,False,True,False,False,False,True
353,1,False,True,False,True,False,False,True,False,False,False,False
354,1,False,True,False,True,False,False,False,True,False,False,True
355,1,False,True,False,True,False,False,False,True,False,False,False
356,1,False,True,False,True,False,False,False,False,True,False,True
357,1,False,True,False,True,False,False,False,False,True,False,False
358,1,False,True,False,True,False,False,False,False,False,True,True
359,1,False,True,False,True,False,False,False,False,False,True,False
360,1,False,True,False,True,False,False,False,False,False,False,True
361,1,False,True,False,True,False,False,False,False,False,False,False
362,1,False,True,False,False,True,True,False,True,False,False,True
363,1,False,True,False,False,True,True,False,True,False,False,False
364,0,False,True,False,False,True,True,False,False,True,False,True
365,0,False,True,False,False,True,True,False,False,True,False,False
366,0,False,True,False,False,True,True,False,False,False,True,True
367,0,False,True,False,False,True,True,False,False,False,True,False
368,0,False,True,False,False,True,True,False,False,False,False,True
369,0,False,True,False,False,True,True,False,False,False,False,False
370,1,False,True,False,False,True,False,True,True,False,False,True
371,1,False,True,False,False,True,False,True,True,False,False,False
372,0,False,True,False,False,True,False,True,False,True,False,True
373,0,False,True,False,False,True,False,True,False,True,False,False
374,0,False,True,False,False,True,False,True,False,False,True,True
375,0,False,True,False,False,True,False,True,False,False,True,False
376,0,False,True,False,False,True,False,True,False,False,False,True
377,0,False,True,False,False,True,False,True,False,False,False,False
378,1,False,True,False,False,True,False,False,True,False,False,True
379,1,False,True,False,False,True,False,False,True,False,False,False
380,0,False,True,False,False,True,False,False,False,True,False,True
381,0,False,True,False,False,True,False,False,False,True,False,False
382,0,False,True,False,False,True,False,False,False,False,True,True
383,0,False,True,False,False,True,False,False,False,False,True,False
384,0,False,True,False,False,True,False,False,False,False,False,True
385,0,False,True,False,False,True,False,False,False,False,False,False
386,1,False,True,False,False,False,True,False,True,False,False,True
387,1,False,True,False,False,False,True,False,True,False,False,False
388,0,False,True,False,False,False,True,False,False,True,False,True
389,0,False,True,False,False,False,True,False,False,True,False,False
390,0,False,True,False,False,False,True,False,False,False,True,True
391,0,False,True,False,False,False,True,False,False,False,True,False
392,0,False,True,False,False,False,True,False,False,False,False,True
393,0,False,True,False,False,False,True,False,False,False,False,False
394,1,False,True,False,False,False,False,True,True,False,False,True
395,1,False,True,False,False,False,False,True,True,False,False,False
396,0,False,True,False,False,False,False,True,False,True,False,True
397,0,False,True,False,False,False,False,True,False,True,False,False
398,0,False,True,False,False,False,False,True,False,False,True,True
399,0,False,True,False,False,False,False,True,False,False,True,False
400,0,False,True,False,False,False,False,True,False,False,False,True
401,0,False,True,False,False,False,False,True,False,False,False,False
402,1,False,True,False,False,False,False,False,True,False,False,True
403,1,False,True,False,False,False,False,False,True,False,False,False
404,0,False,True,False,False,False,False,False,False,True,False,True
405,0,False,True,False,False,False,False,False,False,True,False,False
406,0,False,True,False,False,False,False,False,False,False,True,True
407,0,False,True,False,False,False,False,False,False,False,True,False
408,0,False,True,False,False,False,False,False,False,False,False,True
409,0,False,True,False,False,False,False,False,False,False,False,False
410,1,False,False,True,False,True,True,False,True,False,False,True
411,1,False,False,True,False,True,True,False,True,False,False,False
412,0,False,False,True,False,True,True,False,False,True,False,True
413,0,False,False,True,False,True,True,False,False,True,False,False
414,0,False,False,True,False,True,True,False,False,False,True,True
415,0,False,False,True,False,True,True,False,False,False,True,False
416,0,False,False,True,False,True,True,False,False,False,False,True
417,0,False,False,True,False,True,True,False,False,False,False,False
418,1,False,False,True,False,True,False,True,True,False,False,True
419,1,False,False,True,False,True,False,True,True,False,False,False
420,0,False,False,True,False,True,False,True,False,True,False,True
421,0,False,False,True,False,True,False,True,False,True,False,False
422,0,False,False,True,False,True,False,True,False,False,True,True
423,0,False,False,True,False,True,False,True,False,False,True,False
424,0,False,False,True,False,True,False,True,False,False,False,True
425,0,False,False,True,False,True,False,True,False,False,False,False
426,1,False,False,True,False,True,False,False,True,False,False,True
427,1,False,False,True,False,True,False,False,True,False,False,False
428,0,False,False,True,False,True,False,False,False,True,False,True
429,0,False,False,True,False,True,False,False,False,True,False,False
430,0,False,False,True,False,True,False,False,False,False,True,True
431,0,False,False,True,False,True,False,False,False,False,True,False
432,0,False,False,True,False,True,False,False,False,False,False,True
433,0,False,False,True,False,True,False,False,False,False,False,False
434,1,False,False,True,False,False,True,False,True,False,False,True
435,1,False,False,True,False,False,True,False,True,False,False,False
436,0,False,False,True,False,False,True,False,False,True,False,True
437,0,False,False,True,False,False,True,False,False,True,False,False
438,0,False,False,True,False,False,True,False,False,False,True,True
439,0,False,False,True,False,False,True,False,False,False,True,False
440,0,False,False,True,False,False,True,False,False,False,False,True
441,0,False,False,True,False,False,True,False,False,False,False,False
442,1,False,False,True,False,False,False,True,True,False,False,True
443,1,False,False,True,False,False,False,True,True,False,False,False
444,0,False,False,True,False,False,False,True,False,True,False,True
445,0,False,False,True,False,False,False,True,False,True,False,False
446,0,False,False,True,False,False,False,True,False,False,True,True
447,0,False,False,True,False,False,False,True,False,False,True,False
448,0,False,False,True,False,False,False,True,False,False,False,True
449,0,False,False,True,False,False,False,True,False,False,False,False
450,1,False,False,True,False,False,False,False,True,False,False,True
451,1,False,False,True,False,False,False,False,True,False,False,False
452,0,False,False,True,False,False,False,False,False,True,False,True
453,0,False,False,True,False,False,False,False,False,True,False,False
454,0,False,False,True,False,False,False,False,False,False,True,True
455,0,False,False,True,False,False,False,False,False,False,True,False
456,0,False,False,True,False,False,False,False,False,False,False,True
457,0,False,False,True,False,False,False,False,False,False,False,False
458,1,False,False,False,True,True,True,False,True,False,False,True
459,1,False,False,False,True,True,True,False,True,False,False,False
460,0,False,False,False,True,True,True,False,False,True,False,True
461,0,False,False,False,True,True,True,False,False,True,False,False
462,0,False,False,False,True,True,True,False,False,False,True,True
463,0,False,False,False,True,True,True,False,False,False,True,False
464,0,False,False,False,True,True,True,False,False,False,False,True
465,0,False,False,False,True,True,True,False,False,False,False,False
466,1,False,False,False,True,True,False,True,True,False,False,True
467,1,False,False,False,True,True,False,True,True,False,False,False
468,0,False,False,False,True,True,False,True,False,True,False,True
469,0,False,False,False,True,True,False,True,False,True,False,False
470,0,False,False,False,True,True,False,True,False,False,True,True
471,0,False,False,False,True,True,False,True,False,False,True,False
472,0,False,False,False,True,True,False,True,False,False,False,True
473,0,False,False,False,True,True,False,True,False,False,False,False
474,1,False,False,False,True,True,False,False,True,False,False,True
475,1,False,False,False,True,True,False,False,True,False,False,False
476,0,False,False,False,True,True,False,False,False,True,False,True
477,0,False,False,False,True,True,False,False,False,True,False,False
478,0,False,False,False,True,True,False,False,False,False,True,True
479,0,False,False,False,True,True,False,False,False,False,True,False
480,0,False,False,False,True,True,False,False,False,False,False,True
481,0,False,False,False,True,True,False,False,False,False,False,False
482,1,False,False,False,True,False,True,False,True,False,False,True
483,1,False,False,False,True,False,True,False,True,False,False,False
484,0,False,False,False,True,False,True,False,False,True,False,True
485,0,False,False,False,True,False,True,False,False,True,False,False
486,0,False,False,False,True,False,True,False,False,False,True,True
487,0,False,False,False,True,False,True,False,False,False,True,False
488,0,False,False,False,True,False,True,False,False,False,False,True
489,0,False,False,False,True,False,True,False,False,False,False,False
490,1,False,False,False,True,False,False,True,True,False,False,True
491,1,False,False,False,True,False,False,True,True,False,False,False
492,0,False,False,False,True,False,False,True,False,True,False,True
493,0,False,False,False,True,False,False,True,False,True,False,False
494,0,False,False,False,True,False,False,True,False,False,True,True
495,0,False,False,False,True,False,False,True,False,False,True,False
496,0,False,False,False,True,False,False,True,False,False,False,True
497,0,False,False,False,True,False,False,True,False,False,False,False
498,1,False,False,False,True,False,False,False,True,False,False,True
499,1,False,False,False,True,False,False,False,True,False,False,False
500,0,False,False,False,True,False,False,False,False,True,False,True
501,0,False,False,False,True,False,False,False,False,True,False,False
502,0,False,False,False,True,False,False,False,False,False,True,True
503,0,False,False,False,True,False,False,False,False,False,True,False
504,0,False,False,False,True,False,False,False,False,False,False,True
505,0,False,False,False,True,False,False,False,False,False,False,False
506,1,False,False,False,False,True,True,False,True,False,False,True
507,1,False,False,False,False,True,True,False,True,False,False,False
508,1,False,False,False,False,True,True,False,False,True,False,True
509,1,False,False,False,False,True,True,False,False,True,False,False
510,1,False,False,False,False,True,True,False,False,False,True,True
511,1,False,False,False,False,True,True,False,False,False,True,False
512,1,False,False,False,False,True,True,False,False,False,False,True
513,1,False,False,False,False,True,True,False,False,False,False,False
514,1,False,False,False,False,True,False,True,True,False,False,True
515,1,False,False,False,False,True,False,True,True,False,False,False
516,1,False,False,False,False,True,False,True,False,True,False,True
517,1,False,False,False,False,True,False,True,False,True,False,False
518,1,False,False,False,False,True,False,True,False,False,True,True
519,1,False,False,False,False,True,False,True,False,False,True,False
520,1,False,False,False,False,True,False,True,False,False,False,True
521,1,False,False,False,False,True,False,True,False,False,False,False
522,1,False,False,False,False,True,False,False,True,False,False,True
523,1,False,False,False,False,True,False,False,True,False,False,False
524,1,False,False,False,False,True,False,False,False,True,False,True
525,1,False,False,False,False,True,False,False,False,True,False,False
526,1,False,False,False,False,True,False,False,False,False,True,True
527,1,False,False,False,False,True,False,False,False,False,True,False
528,1,False,False,False,False,True,False,False,False,False,False,True
529,1,False,False,False,False,True,False,False,False,False,False,False
530,1,False,False,False,False,False,True,False,True,False,False,True
531,1,False,False,False,False,False,True,False,True,False,False,False
532,1,False,False,False,False,False,True,False,False,True,False,True
533,1,False,False,False,False,False,True,False,False,True,False,False
534,1,False,False,False,False,False,True,False,False,False,True,True
